OTU_ID	udca.trial.15JXWW66I5119	udca.trial.167CO2JI59DBY	udca.trial.19TZJ6JFZ9BHZ	udca.trial.19UN6ODXVPWM1	udca.trial.1AP8B7AV8C3YO	udca.trial.1BHGBHQHZI0TG	udca.trial.1CIQPXK5N17AD	udca.trial.1D70IW2ZO4O03	udca.trial.1D82MFPHX7ZQ7	udca.trial.1DF0THUIBELW4	udca.trial.1DHIYXM5SZHTP	udca.trial.1EAT2ROAT8QEL	udca.trial.1K4BR6EJYS6B2	udca.trial.1LFBF9D5LCHX4	udca.trial.1MTVCBPWYL16V	udca.trial.1O0NVXJFRT9M8	udca.trial.1OM6MB2C827CQ	udca.trial.1OWP2CLICX16C	udca.trial.1S85TX7S5LKEP	udca.trial.1UH5CLXQM37GO	udca.trial.1XNZ0SPNN1T5M	udca.trial.22U1TI4ZP9V6G	udca.trial.22W0HOU9Y3F29	udca.trial.25Z0ZQZR5461V	udca.trial.26UG1J4LFIG8L	udca.trial.27VYE9D2LJ19	udca.trial.2EY5DDHO6RGCV	udca.trial.2G4OZU2WWQ1QL	udca.trial.2JAZ2VB76L0K	udca.trial.2KS7J1AAL28B4	udca.trial.2KYDBP4NN7VDM	udca.trial.2L12VF7BMBAM6	udca.trial.2LA6SFIM4FNYZ	udca.trial.2LOHMLKN9FMWV	udca.trial.2LZNQ4YBAR1UJ	udca.trial.2O7QO6LHRIGQT	udca.trial.2RB9OMTUGIWL	udca.trial.2U2PEHGW5JGUR	udca.trial.2U5GH2GTQDZTZ	udca.trial.302IMGHNSSXT3	udca.trial.30OG36MS28TM0	udca.trial.33XTFO3M6JEZ7	udca.trial.34DFAJ0FNWCOU	udca.trial.35PVSI7RCQY3F	udca.trial.36JETHI6G9TPY	udca.trial.36LWYX9TXUPNJ	udca.trial.36TX9J1CL4NJK	udca.trial.37Q7D3BP9I25B	udca.trial.39A0I6G1P60BV	udca.trial.39YAB4YVQ9H1L	udca.trial.3B7L06K212LEJ	udca.trial.3BSUTEUOE1W3E	udca.trial.3D3GJ5AN17Z83	udca.trial.3FQHYUUCJFY6B	udca.trial.3GGM9RAC5NPPK	udca.trial.3I1BZHHGL1W1T	udca.trial.3JDDR42KGPJDZ	udca.trial.3JTECBLLR9F61	udca.trial.3KUOQRF9ESLMY	udca.trial.3KZABACCKRFFP	udca.trial.3N080IDIS80UZ	udca.trial.3N7D9BZJ1IUBZ	udca.trial.3NOAF6LCBSY9Q	udca.trial.3OSBW7EXK6NPV	udca.trial.3P5LETY19W0IP	udca.trial.3QM8QZG8BIHNM	udca.trial.3RS8W6Z3SPQZK	udca.trial.3TGI2WGT4ZFEG	udca.trial.3U6DGNOINXJW2	udca.trial.3XJEGD82CSWE6	udca.trial.41EAJ87SXCFHV	udca.trial.42IC091E5Q4Y0	udca.trial.42KU5OT1NB0VL	udca.trial.42QCAUSWT02U1	udca.trial.4509QUD8UVSJU	udca.trial.45UGFBI5UV9AF	udca.trial.46KBT2PVDTDS1	udca.trial.46L6UUVDRSI72	udca.trial.47101S3EKTUO5	udca.trial.4912P7Z2EBBOE	udca.trial.4992ZTQL1L9KF	udca.trial.49JUD0I19PQFO	udca.trial.4BUODN55BBOB6	udca.trial.4CYPUNYQJPDRB	udca.trial.4DPHT2982DQEM	udca.trial.4EML30XSWKTOU	udca.trial.4F3E2MRHJ5OKB	udca.trial.4GFOREKVI2YY4	udca.trial.4GIUKC70W4FZR	udca.trial.4HKDVX8YMX9IB	udca.trial.4NEG1L1L181GK	udca.trial.4NFB3D73F75VL	udca.trial.4NOF0DIDXBJ8E	udca.trial.4OBDSN6FM216D	udca.trial.4OGN0NY0OHG36	udca.trial.4PMRWRX1L93EH	udca.trial.4PPA27OP2TZC2	udca.trial.4SJJE4P9WAX2W	udca.trial.4U8UODTHHNX7W	udca.trial.4URMC6CGD2BZ6	udca.trial.4WDIWCM8H480W	udca.trial.4WNHV531D7PSQ	udca.trial.4XSBQK79XMECA	udca.trial.508EZ7LZ1NR4L	udca.trial.512LNOQW1N7V6	udca.trial.514P2RWBQ15QC	udca.trial.517UVPIH42MRZ	udca.trial.53D6R65PZZIP1	udca.trial.54JBNA4QWR60C	udca.trial.54MQDCZ6E2A3M	udca.trial.55DIBR9NWQMQX	udca.trial.562LB46Q3NS54	udca.trial.56JEAQ0EQ8N0L	udca.trial.598CVRC4VJ23Y	udca.trial.59O62OK5OKEL1	udca.trial.5A1OIGBJHJEFI	udca.trial.5A9OT2324TCBJ	udca.trial.5CCIJ2YNJ5CB0	udca.trial.5ENB0UOHZ06FU	udca.trial.5G1WGRYIXZTG9	udca.trial.5I1Z47U6RHAGI	udca.trial.5IEKZCISKQ25A	udca.trial.5JBIQENN5K1V3	udca.trial.5JDD8CKSQOCOM	udca.trial.5K21RNPUKYRGR	udca.trial.5LSO2LOUIOQDI	udca.trial.5M0OD7GD5YO9J	udca.trial.5O1SC6UYEQREU	udca.trial.5Q9VA8I4VI6B4	udca.trial.5X1IUGA3R3J38	udca.trial.5YFF40SD7VH8X	udca.trial.5YTCA55YU1F5T	udca.trial.5ZDEYMJQ1SSOU	udca.trial.5ZYORUUCES3DP	udca.trial.62QZFL5MZFH8Q	udca.trial.63V0WLZ87T6OV	udca.trial.656F0QPU708WZ	udca.trial.67N5WVZ17I6TC	udca.trial.67UIJZW1YBJLB	udca.trial.69MKWU074J2PJ	udca.trial.69SQPHUK6OPS1	udca.trial.6A395JDQBJJLN	udca.trial.6D0O03692HQXR	udca.trial.6E65J04ZJD0LD	udca.trial.6EVHFIABTJT17	udca.trial.6GE8H1S604FHN	udca.trial.6HT1B9D7GMLT1	udca.trial.6IMKC8NMK5HFK	udca.trial.6K7OI0MRC6EDV	udca.trial.6N2Q8BXZHOB84	udca.trial.6OK17ZAOFRDH3	udca.trial.6PDK8YL3JA93M	udca.trial.6R2VJ7PB4N98M	udca.trial.6S3IA5OGVPULH	udca.trial.6SBIKRFZIZSHI	udca.trial.6SPOO11V8FDG1	udca.trial.6T2Y6NKYY4Q8V	udca.trial.6V5RWOGKCGQ8C	udca.trial.6ZOOVCQUUU304	udca.trial.71Z9YU5OT6DTZ	udca.trial.72I1MMONOKSL9	udca.trial.73RCBO9TZDWY7	udca.trial.73RJPYKUGWG96	udca.trial.74I4A2KBI29LI	udca.trial.74SVN9BRQ6QGR	udca.trial.74Z0C5JAEGRK	udca.trial.78NRQ4BIAQ9KG	udca.trial.7A1NZOTRRI7Q5	udca.trial.7A2J1GZA5HC56	udca.trial.7CAEL8BG4Q7QH	udca.trial.7D6FRNDIPTZAL	udca.trial.7ENZOFYHR6OL7	udca.trial.7G01G2JLMUBXD	udca.trial.7HK3IAW85RX5K	udca.trial.7J9NPP8PUEKC7	udca.trial.7LC8IKW15GXA1	udca.trial.7QO0UQM8UWKKA	udca.trial.9EWGBPVCA6HD	udca.trial.A3KZMUX6KL9I	udca.trial.ABLA8MFTUJ5J	udca.trial.BL4WFFW7XAK4	udca.trial.BQE4G7HACPGX	udca.trial.BVNCGZ2CS4DQ	udca.trial.E3QAIM8TJJA0	udca.trial.E98FOM3Z8L8G	udca.trial.F7RRJFU1X8Q5	udca.trial.FVSNCQDZR2E8	udca.trial.FYJPXQBKLLDG	udca.trial.J3YV3ACYTQLL	udca.trial.JBZ5P1VM3OHM	udca.trial.KEPM10OI4F60	udca.trial.QF6HHVY1UH8E	udca.trial.QKFPINJ49W57	udca.trial.QSG04F1RJU18	udca.trial.R37DB6HZOAWH	udca.trial.ROH6JH4CNLLC	udca.trial.SSINKAPL1B1H	udca.trial.T7VL9Z8Z4LPH	udca.trial.UB4NWI6VHC27	udca.trial.VFYJBMFFW0LR	udca.trial.X8VXXW302O50	udca.trial.XGA3WQDCN4NN	udca.trial.YSY068PJ09D7
6c7fa77831ae630967a6fbfc8ee47901	0.0	0.0	0.0	0.0	2.0	10.0	2.0	5.0	7.0	9.0	12.0	16.0	4.0	13.0	0.0	13.0	1.0	0.0	20.0	2.0	1.0	8.0	1.0	22.0	1.0	25.0	0.0	0.0	35.0	12.0	2.0	1.0	2.0	9.0	18.0	3.0	32.0	3.0	2.0	1.0	1.0	6.0	7.0	0.0	0.0	11.0	3.0	44.0	0.0	1.0	8.0	13.0	2.0	2.0	2.0	7.0	18.0	1.0	0.0	72.0	9.0	14.0	7.0	5.0	10.0	6.0	3.0	3.0	10.0	26.0	13.0	3.0	15.0	7.0	4.0	0.0	1.0	9.0	8.0	10.0	61.0	0.0	98.0	3.0	27.0	3.0	0.0	24.0	17.0	3.0	2.0	0.0	8.0	4.0	8.0	6.0	4.0	4.0	0.0	5.0	0.0	10.0	2.0	23.0	5.0	1.0	54.0	17.0	14.0	0.0	10.0	80.0	9.0	22.0	6.0	3.0	29.0	0.0	6.0	28.0	4.0	0.0	11.0	11.0	5.0	0.0	2.0	8.0	5.0	4.0	44.0	5.0	4.0	1.0	0.0	37.0	24.0	7.0	0.0	7.0	3.0	7.0	12.0	5.0	14.0	9.0	10.0	41.0	4.0	0.0	6.0	11.0	4.0	8.0	12.0	3.0	27.0	64.0	0.0	1.0	0.0	23.0	26.0	12.0	2.0	20.0	8.0	17.0	28.0	10.0	2.0	11.0	0.0	12.0	19.0	5.0	6.0	9.0	72.0	0.0	0.0	9.0	9.0	0.0	34.0	3.0	25.0	8.0	6.0	20.0	12.0	13.0	0.0	11.0	30.0	9.0	1.0	0.0	5.0	1.0	17.0	0.0	1.0
e5a43b018c81cedd19e9a5354d32d469	56.0	0.0	5.0	0.0	0.0	12.0	0.0	8.0	1.0	2.0	0.0	25.0	0.0	3.0	20.0	0.0	0.0	0.0	0.0	20.0	45.0	0.0	3.0	28.0	11.0	2.0	27.0	7.0	10.0	2.0	0.0	10.0	1.0	0.0	0.0	9.0	3.0	0.0	0.0	0.0	7.0	0.0	1.0	0.0	4.0	16.0	0.0	54.0	0.0	18.0	11.0	7.0	0.0	2.0	64.0	21.0	0.0	18.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	34.0	5.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	157.0	0.0	0.0	0.0	0.0	0.0	0.0	65.0	8.0	0.0	31.0	0.0	0.0	174.0	0.0	25.0	0.0	0.0	11.0	0.0	18.0	1.0	0.0	0.0	4.0	1.0	46.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	5.0	9.0	0.0	15.0	0.0	3.0	0.0	25.0	0.0	2.0	1.0	12.0	7.0	0.0	94.0	0.0	27.0	3.0	1.0	25.0	0.0	13.0	0.0	13.0	4.0	8.0	0.0	0.0	0.0	0.0	0.0	131.0	3.0	4.0	0.0	1.0	0.0	4.0	11.0	5.0	0.0	0.0	0.0	9.0	27.0	154.0	3.0	0.0	1.0	3.0	2.0	3.0	0.0	0.0	6.0	3.0	0.0	0.0	0.0	3.0	28.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	9.0	0.0	145.0	0.0
d39f37b814ebd81091a949f8bd9d1710	19.0	0.0	12.0	0.0	1.0	8.0	4.0	12.0	2.0	7.0	11.0	2.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	13.0	3.0	27.0	26.0	34.0	23.0	10.0	0.0	19.0	0.0	21.0	9.0	86.0	4.0	22.0	0.0	16.0	28.0	0.0	4.0	35.0	0.0	0.0	6.0	0.0	19.0	13.0	0.0	8.0	0.0	11.0	0.0	8.0	12.0	0.0	0.0	46.0	0.0	0.0	0.0	13.0	0.0	18.0	5.0	0.0	11.0	10.0	4.0	8.0	6.0	13.0	0.0	17.0	0.0	0.0	29.0	0.0	17.0	0.0	0.0	36.0	0.0	60.0	0.0	1.0	26.0	0.0	0.0	8.0	18.0	0.0	0.0	0.0	2.0	2.0	0.0	19.0	0.0	0.0	14.0	1.0	36.0	0.0	16.0	61.0	0.0	29.0	0.0	0.0	11.0	0.0	13.0	3.0	0.0	9.0	2.0	0.0	26.0	10.0	17.0	107.0	0.0	0.0	18.0	0.0	3.0	8.0	0.0	9.0	4.0	0.0	0.0	0.0	0.0	3.0	0.0	30.0	0.0	13.0	0.0	72.0	0.0	6.0	17.0	0.0	0.0	2.0	0.0	0.0	29.0	6.0	13.0	24.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	9.0	19.0	10.0	1.0	16.0	0.0	9.0	0.0	0.0	14.0	0.0	0.0	0.0	2.0	0.0	9.0	40.0	0.0	0.0	0.0	44.0	13.0	44.0	30.0	16.0	25.0	0.0	4.0	0.0	0.0	0.0	0.0	8.0	0.0	19.0	0.0	0.0	0.0	130.0	37.0	11.0	0.0
1c86153e1b13ab5322c96f2602b73513	0.0	59.0	0.0	0.0	20.0	22.0	0.0	39.0	0.0	0.0	8.0	0.0	60.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	1.0	10.0	107.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	10.0	0.0	8.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	9.0	0.0	0.0	3.0	1.0	41.0	0.0	0.0	17.0	30.0	26.0	0.0	0.0	0.0	0.0	20.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	312.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	6.0	19.0	0.0	9.0	4.0	0.0	16.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	132.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	15.0	1.0	2.0	0.0	4.0	15.0	2.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	2.0	3.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	31.0	4.0	11.0	0.0	0.0	1.0	1.0	11.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	7.0	0.0	0.0	0.0	0.0	0.0	2.0	118.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a66dd8d31584930c2b0f811f572dddcf	5.0	0.0	29.0	0.0	2.0	23.0	13.0	24.0	0.0	5.0	3.0	16.0	18.0	0.0	11.0	0.0	26.0	22.0	26.0	0.0	0.0	0.0	2.0	10.0	15.0	12.0	0.0	50.0	6.0	3.0	0.0	2.0	3.0	5.0	10.0	5.0	1.0	6.0	26.0	22.0	23.0	3.0	0.0	0.0	144.0	7.0	29.0	1.0	43.0	7.0	2.0	10.0	10.0	9.0	10.0	3.0	0.0	16.0	35.0	0.0	0.0	7.0	0.0	15.0	8.0	10.0	2.0	6.0	12.0	13.0	10.0	2.0	4.0	0.0	0.0	0.0	25.0	24.0	0.0	0.0	0.0	29.0	0.0	39.0	0.0	0.0	17.0	0.0	1.0	52.0	37.0	0.0	4.0	0.0	16.0	0.0	8.0	0.0	0.0	48.0	0.0	0.0	15.0	0.0	10.0	0.0	0.0	7.0	7.0	10.0	10.0	2.0	23.0	0.0	4.0	11.0	9.0	5.0	0.0	8.0	5.0	59.0	22.0	0.0	13.0	0.0	4.0	33.0	11.0	31.0	3.0	7.0	3.0	1.0	0.0	3.0	21.0	7.0	22.0	0.0	0.0	0.0	23.0	16.0	0.0	25.0	30.0	2.0	3.0	7.0	59.0	10.0	4.0	10.0	2.0	0.0	5.0	10.0	45.0	27.0	5.0	10.0	36.0	11.0	0.0	8.0	0.0	1.0	4.0	0.0	15.0	0.0	13.0	32.0	5.0	0.0	2.0	8.0	2.0	0.0	0.0	5.0	3.0	5.0	3.0	17.0	9.0	8.0	2.0	0.0	0.0	0.0	0.0	1.0	6.0	2.0	6.0	68.0	0.0	0.0	0.0	16.0	0.0
40c85a458df8d5a935122ba778d4f334	111.0	0.0	19.0	6.0	6.0	123.0	0.0	2.0	0.0	0.0	27.0	79.0	0.0	69.0	0.0	0.0	17.0	0.0	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	13.0	72.0	0.0	0.0	56.0	0.0	0.0	67.0	0.0	190.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	14.0	0.0	118.0	0.0	212.0	36.0	0.0	1.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	1.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	67.0	1.0	12.0	43.0	0.0	0.0	113.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	3.0	0.0	217.0	0.0	3.0	4.0	72.0	23.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	4.0	48.0	0.0	112.0	0.0	0.0	0.0	0.0	0.0	9.0	12.0	40.0	93.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	34.0	0.0	0.0	5.0	0.0	0.0	0.0	15.0	36.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	11.0	2.0	0.0	0.0	0.0	0.0	20.0	0.0	1.0	25.0	0.0	0.0	21.0	0.0	111.0	0.0	0.0	0.0
3d766867c97f511431bf97e059d6498f	0.0	0.0	0.0	30.0	1.0	25.0	3.0	11.0	1.0	10.0	17.0	17.0	1.0	2.0	0.0	0.0	26.0	13.0	0.0	12.0	30.0	3.0	0.0	22.0	29.0	6.0	0.0	19.0	0.0	0.0	0.0	11.0	7.0	32.0	1.0	25.0	0.0	32.0	0.0	0.0	0.0	22.0	4.0	17.0	11.0	0.0	16.0	0.0	0.0	23.0	11.0	21.0	0.0	0.0	20.0	7.0	5.0	0.0	0.0	1.0	0.0	11.0	0.0	0.0	13.0	0.0	14.0	12.0	22.0	0.0	13.0	63.0	35.0	5.0	0.0	0.0	35.0	9.0	0.0	23.0	0.0	0.0	14.0	38.0	98.0	1.0	75.0	0.0	34.0	2.0	0.0	0.0	16.0	0.0	34.0	0.0	30.0	39.0	25.0	0.0	9.0	0.0	9.0	0.0	19.0	0.0	2.0	24.0	0.0	42.0	23.0	0.0	3.0	0.0	6.0	11.0	17.0	31.0	18.0	1.0	36.0	0.0	9.0	6.0	0.0	0.0	31.0	23.0	78.0	29.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	7.0	11.0	20.0	33.0	0.0	0.0	24.0	0.0	0.0	16.0	0.0	0.0	21.0	16.0	29.0	10.0	80.0	0.0	21.0	0.0	8.0	19.0	11.0	0.0	4.0	6.0	2.0	75.0	25.0	7.0	0.0	3.0	11.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	13.0	0.0	45.0	5.0	12.0	18.0	9.0	13.0	0.0	4.0	26.0	0.0	11.0	62.0	35.0	0.0	4.0	0.0	27.0	0.0	31.0	32.0
cae14798faeabb8e1b8840e712839921	7.0	46.0	0.0	0.0	0.0	9.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	2.0	0.0	0.0	18.0	7.0	0.0	2.0	0.0	0.0	4.0	0.0	5.0	16.0	0.0	0.0	0.0	7.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	38.0	0.0	0.0	16.0	0.0	11.0	47.0	14.0	0.0	2.0	19.0	0.0	0.0	3.0	1.0	24.0	0.0	5.0	0.0	0.0	0.0	7.0	0.0	2.0	2.0	13.0	3.0	31.0	1.0	12.0	8.0	7.0	0.0	0.0	39.0	0.0	1.0	0.0	67.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	13.0	15.0	17.0	0.0	0.0	7.0	0.0	2.0	0.0	0.0	0.0	18.0	3.0	19.0	0.0	19.0	0.0	10.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	0.0	3.0	0.0	15.0	0.0	10.0	0.0	0.0	3.0	56.0	0.0	1.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	9.0	0.0	0.0	10.0	9.0	0.0	0.0	21.0	30.0	27.0	8.0	0.0	0.0	30.0	5.0	0.0	0.0	2.0	11.0	0.0	8.0	0.0	0.0	0.0	0.0	20.0	4.0	0.0	0.0	2.0	10.0	10.0	5.0	9.0	0.0	0.0	0.0	1.0	12.0	3.0	5.0	0.0	6.0	0.0	149.0	17.0	0.0	0.0	2.0	1.0	0.0	0.0	47.0	2.0	0.0	0.0	2.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	43.0	47.0
363c1c39d58bce4fc3218659d0944258	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	11.0	0.0	19.0	5.0	0.0	0.0	0.0	3.0	16.0	0.0	2.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	22.0	1.0	27.0	0.0	0.0	0.0	4.0	7.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	8.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	2.0	4.0	7.0	4.0	9.0	3.0	0.0	11.0	4.0	10.0	0.0	25.0	0.0	9.0	0.0	0.0	3.0	12.0	0.0	5.0	0.0	0.0	0.0	4.0	0.0	3.0	3.0	3.0	6.0	0.0	4.0	1.0	1.0	6.0	0.0	0.0	0.0	1.0	0.0	1.0	5.0	0.0	2.0	0.0	4.0	0.0	1.0	6.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	4.0	1.0	0.0	3.0	0.0	2.0	9.0	3.0	0.0	0.0	2.0	2.0	2.0	16.0	3.0	9.0	10.0	3.0	0.0	10.0	7.0	0.0	3.0	0.0	3.0	0.0	0.0	5.0	2.0	1.0	4.0	25.0	0.0	5.0	0.0	4.0	1.0	3.0	0.0	0.0	6.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	3.0	2.0	0.0	0.0	2.0	0.0	6.0	2.0	0.0	0.0	2.0	0.0	3.0	4.0	0.0	0.0	6.0	0.0	0.0	4.0	0.0	2.0	2.0	5.0	1.0	0.0	2.0	11.0
458157e555a80f9ba01d9da37ef787eb	0.0	0.0	31.0	0.0	20.0	11.0	3.0	18.0	0.0	0.0	8.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	26.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	60.0	3.0	60.0	11.0	0.0	5.0	0.0	17.0	0.0	0.0	5.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	9.0	0.0	0.0	1.0	0.0	0.0	7.0	7.0	3.0	9.0	1.0	7.0	4.0	40.0	0.0	0.0	4.0	28.0	0.0	9.0	0.0	0.0	21.0	9.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	17.0	0.0	0.0	0.0	2.0	8.0	0.0	0.0	5.0	9.0	0.0	35.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	2.0	26.0	0.0	0.0	8.0	0.0	0.0	1.0	26.0	0.0	11.0	7.0	0.0	11.0	0.0	0.0	0.0	2.0	0.0	0.0	19.0	3.0	16.0	0.0	1.0	0.0	3.0	11.0	0.0	0.0	4.0	0.0	0.0	0.0	33.0	17.0	15.0	8.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	16.0	4.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	33.0	37.0	0.0	5.0	4.0	0.0	0.0	0.0	16.0	40.0	1.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	2.0	0.0	0.0
e2c3ff4f647112723741aa72087f1bfa	0.0	0.0	0.0	0.0	41.0	16.0	0.0	2.0	1.0	3.0	5.0	1.0	0.0	0.0	0.0	1.0	0.0	8.0	0.0	3.0	0.0	2.0	0.0	18.0	0.0	2.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	3.0	0.0	0.0	0.0	13.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	8.0	2.0	1.0	11.0	29.0	1.0	13.0	1.0	1.0	17.0	3.0	0.0	1.0	8.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	11.0	6.0	0.0	1.0	0.0	0.0	31.0	41.0	1.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	35.0	0.0	13.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	6.0	0.0	2.0	0.0	4.0	4.0	3.0	15.0	0.0	2.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	1.0	98.0	136.0	4.0	0.0	3.0	0.0	1.0	0.0	4.0	2.0	0.0	0.0	0.0	3.0	10.0	71.0	6.0	0.0	0.0	8.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	5.0	0.0	19.0	13.0	0.0	2.0	0.0	13.0	0.0	0.0	6.0	1.0	0.0	24.0	0.0	34.0	13.0	0.0	0.0	17.0	0.0	10.0	4.0	1.0	1.0	0.0	0.0	12.0	82.0	0.0	0.0	8.0	51.0	0.0	0.0	9.0	15.0	11.0	0.0	0.0
f7686a74ca2d3729eb66305e8a26309b	2.0	0.0	0.0	39.0	3.0	24.0	1.0	7.0	9.0	14.0	8.0	0.0	6.0	10.0	19.0	7.0	7.0	4.0	12.0	1.0	1.0	9.0	1.0	8.0	0.0	8.0	2.0	0.0	17.0	46.0	4.0	0.0	5.0	0.0	8.0	4.0	1.0	3.0	1.0	2.0	3.0	18.0	0.0	0.0	0.0	0.0	7.0	32.0	7.0	1.0	25.0	7.0	4.0	4.0	4.0	3.0	25.0	2.0	1.0	4.0	22.0	2.0	14.0	2.0	1.0	0.0	0.0	0.0	9.0	4.0	7.0	2.0	16.0	11.0	2.0	0.0	0.0	6.0	3.0	7.0	15.0	6.0	26.0	2.0	5.0	0.0	0.0	1.0	6.0	14.0	0.0	0.0	5.0	9.0	11.0	5.0	7.0	1.0	0.0	15.0	2.0	3.0	1.0	0.0	2.0	1.0	33.0	1.0	17.0	0.0	2.0	32.0	11.0	13.0	4.0	13.0	34.0	42.0	12.0	44.0	3.0	9.0	3.0	3.0	12.0	0.0	0.0	2.0	20.0	4.0	9.0	24.0	6.0	0.0	29.0	7.0	7.0	0.0	1.0	13.0	0.0	13.0	3.0	3.0	2.0	43.0	14.0	20.0	1.0	9.0	0.0	4.0	3.0	4.0	6.0	0.0	7.0	45.0	4.0	10.0	0.0	5.0	21.0	3.0	4.0	13.0	34.0	0.0	28.0	29.0	0.0	19.0	0.0	15.0	18.0	0.0	2.0	3.0	21.0	27.0	0.0	11.0	1.0	1.0	48.0	6.0	0.0	5.0	2.0	8.0	6.0	18.0	9.0	2.0	19.0	10.0	16.0	38.0	2.0	0.0	9.0	4.0	10.0
